1: [('м', 0.5803), ('ж', 0.4727), ('ю', 0.3898), ('щ', 0.369), ('ы', 0.3509), ('н', 0.3163), ('и', 0.312), ('п', 0.2895), ('о', 0.2861), ('ө', 0.2763), ('ш', 0.2758), ('қ', 0.2646), ('ф', 0.2549), ('д', 0.2491), ('б', 0.2452), ('ц', 0.2415), ('й', 0.2328), ('һ', 0.232), ('ұ', 0.2314), ('х', 0.2299), ('ң', 0.2291), ('е', 0.2252), ('с', 0.2249), ('ә', 0.2245), ('ё', 0.2194), ('р', 0.2124), ('ү', 0.2114), ('у', 0.2086), ('л', 0.2015), ('з', 0.2013), ('а', 0.1988), ('ъ', 0.1823), ('і', 0.1794), ('к', 0.178), ('ғ', 0.1772), ('г', 0.1754), ('ь', 0.1751), ('в', 0.1726), ('т', 0.1686), ('я', 0.1587), ('ч', 0.1524), ('э', 0.1316)]
12: [('д', 0.2936), ('ц', 0.2911), ('ң', 0.2814), ('з', 0.2737), ('ә', 0.264), ('ұ', 0.2493), ('р', 0.2457), ('қ', 0.2431), ('е', 0.2409), ('л', 0.2375), ('и', 0.2374), ('т', 0.2363), ('п', 0.2356), ('ж', 0.2284), ('х', 0.2267), ('с', 0.2266), ('ү', 0.225), ('н', 0.2237), ('б', 0.2218), ('у', 0.2217), ('й', 0.2193), ('ф', 0.2159), ('ё', 0.2143), ('а', 0.2108), ('м', 0.2068), ('г', 0.2062), ('ғ', 0.206), ('щ', 0.2049), ('ш', 0.2038), ('о', 0.1984), ('я', 0.1957), ('һ', 0.1952), ('ю', 0.1931), ('ө', 0.1923), ('к', 0.1862), ('в', 0.1813), ('ы', 0.1736), ('ч', 0.1704), ('і', 0.162), ('э', 0.161), ('ь', 0.1519), ('ъ', 0.1473)]
13: [('ұ', 0.4317), ('ё', 0.3736), ('ү', 0.3641), ('б', 0.3573), ('й', 0.344), ('ф', 0.321), ('һ', 0.3032), ('р', 0.2983), ('у', 0.2924), ('қ', 0.2817), ('х', 0.2791), ('т', 0.2685), ('ә', 0.2595), ('е', 0.2553), ('с', 0.2542), ('д', 0.2456), ('а', 0.2268), ('і', 0.2253), ('з', 0.2227), ('г', 0.2211), ('ж', 0.2139), ('ғ', 0.2085), ('ц', 0.197), ('ң', 0.1904), ('п', 0.1899), ('н', 0.1874), ('и', 0.1859), ('л', 0.1833), ('ь', 0.1782), ('я', 0.1779), ('м', 0.1775), ('щ', 0.1754), ('ы', 0.1742), ('к', 0.1738), ('в', 0.1732), ('о', 0.1706), ('ъ', 0.1698), ('ө', 0.1661), ('ш', 0.1617), ('ю', 0.1615), ('ч', 0.1314), ('э', 0.1247)]
14: [('ү', 0.5563), ('ұ', 0.5305), ('ф', 0.4197), ('б', 0.4191), ('ё', 0.4184), ('у', 0.3996), ('һ', 0.3286), ('қ', 0.309), ('і', 0.3045), ('й', 0.3044), ('р', 0.2988), ('д', 0.254), ('х', 0.2532), ('с', 0.2428), ('т', 0.2355), ('ә', 0.2265), ('е', 0.2258), ('ж', 0.2257), ('г', 0.2229), ('з', 0.2142), ('ғ', 0.2033), ('ц', 0.2018), ('щ', 0.197), ('ң', 0.1921), ('а', 0.1917), ('п', 0.1894), ('ы', 0.1893), ('м', 0.1885), ('н', 0.1847), ('и', 0.1796), ('ю', 0.1768), ('л', 0.1752), ('о', 0.1733), ('ш', 0.1719), ('ь', 0.1684), ('ъ', 0.168), ('ө', 0.1645), ('к', 0.158), ('в', 0.1531), ('я', 0.1511), ('ч', 0.1307), ('э', 0.1237)]
15: [('ү', 0.466), ('ё', 0.4573), ('ұ', 0.4438), ('б', 0.4082), ('у', 0.3817), ('ф', 0.3467), ('һ', 0.3351), ('й', 0.3211), ('і', 0.2984), ('р', 0.2917), ('с', 0.2669), ('қ', 0.2662), ('х', 0.2513), ('д', 0.2476), ('т', 0.2423), ('г', 0.2405), ('е', 0.2384), ('ә', 0.2304), ('ғ', 0.2131), ('з', 0.2081), ('ж', 0.2075), ('а', 0.2029), ('п', 0.1893), ('ц', 0.1889), ('н', 0.1827), ('ы', 0.1812), ('л', 0.1804), ('щ', 0.1798), ('ң', 0.1791), ('и', 0.1778), ('м', 0.1757), ('ь', 0.1738), ('о', 0.1727), ('ю', 0.1663), ('к', 0.1657), ('ъ', 0.1639), ('ш', 0.1625), ('ө', 0.1622), ('в', 0.1554), ('я', 0.1533), ('ч', 0.1259), ('э', 0.1212)]
16: [('т', 0.052), ('ч', 0.0518), ('ң', 0.0505), ('я', 0.0503), ('л', 0.0499), ('ц', 0.0497), ('ғ', 0.0495), ('в', 0.0495), ('п', 0.0494), ('г', 0.0494), ('ә', 0.0492), ('р', 0.0491), ('д', 0.0488), ('и', 0.0484), ('н', 0.0483), ('қ', 0.0481), ('о', 0.048), ('ө', 0.048), ('з', 0.0476), ('щ', 0.0475), ('е', 0.0472), ('у', 0.0471), ('к', 0.047), ('х', 0.047), ('э', 0.0469), ('ү', 0.0468), ('ұ', 0.0465), ('с', 0.0462), ('м', 0.0458), ('б', 0.0454), ('а', 0.0454), ('ю', 0.045), ('ж', 0.0448), ('ё', 0.0448), ('ш', 0.0446), ('ы', 0.0445), ('й', 0.0444), ('ф', 0.0444), ('ъ', 0.0443), ('һ', 0.0434), ('і', 0.0433), ('ь', 0.043)]
17: [('і', 0.7374), ('у', 0.298), ('ү', 0.2823), ('ф', 0.2814), ('ё', 0.2768), ('б', 0.2672), ('ұ', 0.2481), ('һ', 0.238), ('й', 0.2103), ('д', 0.2101), ('р', 0.2041), ('қ', 0.1978), ('с', 0.1888), ('ж', 0.184), ('щ', 0.1786), ('г', 0.178), ('ы', 0.1776), ('з', 0.1722), ('х', 0.1715), ('ю', 0.1678), ('ә', 0.1673), ('е', 0.167), ('м', 0.1657), ('т', 0.1628), ('ц', 0.1606), ('ғ', 0.1583), ('ш', 0.1582), ('п', 0.1575), ('л', 0.1556), ('о', 0.1535), ('н', 0.1524), ('ң', 0.1511), ('и', 0.1466), ('а', 0.1452), ('ө', 0.141), ('ь', 0.1393), ('ъ', 0.1392), ('к', 0.1266), ('в', 0.121), ('я', 0.1183), ('э', 0.1141), ('ч', 0.1139)]
18: [('с', 0.6754), ('е', 0.3907), ('г', 0.3132), ('б', 0.3024), ('ғ', 0.2982), ('ё', 0.298), ('й', 0.289), ('һ', 0.2739), ('р', 0.2707), ('а', 0.2665), ('ә', 0.2567), ('ұ', 0.2554), ('у', 0.2542), ('п', 0.2527), ('к', 0.2464), ('н', 0.2452), ('о', 0.2437), ('ү', 0.2413), ('и', 0.2388), ('ф', 0.2383), ('х', 0.2375), ('д', 0.2255), ('қ', 0.2243), ('ө', 0.2226), ('ж', 0.2205), ('ы', 0.2196), ('т', 0.2066), ('л', 0.2001), ('і', 0.1971), ('м', 0.1933), ('ь', 0.1912), ('ю', 0.1881), ('щ', 0.1842), ('ц', 0.1775), ('в', 0.1756), ('ш', 0.1703), ('з', 0.1697), ('ң', 0.1695), ('я', 0.1627), ('ъ', 0.1565), ('ч', 0.1197), ('э', 0.1129)]
19: [('ү', 0.7846), ('ұ', 0.5354), ('у', 0.5021), ('б', 0.389), ('ф', 0.3785), ('ё', 0.3731), ('қ', 0.3269), ('р', 0.3081), ('і', 0.3066), ('һ', 0.3066), ('й', 0.2766), ('д', 0.2637), ('х', 0.2524), ('с', 0.2464), ('т', 0.245), ('г', 0.2413), ('е', 0.2238), ('ж', 0.2237), ('ә', 0.223), ('з', 0.2162), ('ғ', 0.2157), ('ц', 0.2144), ('щ', 0.2082), ('ң', 0.2025), ('п', 0.1981), ('м', 0.1916), ('ы', 0.1914), ('н', 0.1893), ('а', 0.1856), ('и', 0.1831), ('ю', 0.183), ('о', 0.1787), ('л', 0.1781), ('ш', 0.1765), ('ө', 0.167), ('ъ', 0.1659), ('ь', 0.165), ('к', 0.1597), ('в', 0.1514), ('я', 0.1473), ('ч', 0.1352), ('э', 0.126)]
20: [('й', 0.5817), ('ё', 0.5145), ('б', 0.5108), ('һ', 0.4471), ('ф', 0.388), ('ұ', 0.3758), ('ү', 0.3263), ('с', 0.3045), ('х', 0.2911), ('е', 0.2845), ('у', 0.2822), ('ә', 0.277), ('р', 0.2739), ('қ', 0.2686), ('д', 0.2678), ('ж', 0.2585), ('і', 0.2565), ('а', 0.2541), ('ы', 0.2241), ('н', 0.2223), ('п', 0.2208), ('з', 0.219), ('т', 0.2176), ('и', 0.2155), ('г', 0.2119), ('м', 0.2116), ('ь', 0.208), ('о', 0.2057), ('л', 0.2054), ('ғ', 0.1986), ('щ', 0.1971), ('ө', 0.1948), ('ц', 0.1932), ('ъ', 0.1908), ('ю', 0.1882), ('к', 0.1848), ('ң', 0.1829), ('в', 0.1822), ('ш', 0.1793), ('я', 0.1759), ('ч', 0.1297), ('э', 0.1223)]
21: [('е', 0.6422), ('с', 0.5597), ('а', 0.3584), ('ә', 0.3283), ('й', 0.326), ('б', 0.2959), ('ё', 0.2864), ('к', 0.2831), ('н', 0.2795), ('и', 0.2794), ('п', 0.2771), ('р', 0.2766), ('ғ', 0.2727), ('г', 0.2687), ('һ', 0.266), ('х', 0.2654), ('о', 0.2598), ('ұ', 0.2543), ('ө', 0.2499), ('д', 0.2366), ('ф', 0.2338), ('ж', 0.2321), ('қ', 0.2308), ('ү', 0.2289), ('у', 0.2271), ('л', 0.2222), ('т', 0.2213), ('ы', 0.2192), ('в', 0.2131), ('ь', 0.2053), ('м', 0.2018), ('я', 0.1993), ('ц', 0.1849), ('ю', 0.1848), ('щ', 0.1837), ('з', 0.1813), ('ң', 0.1785), ('і', 0.1775), ('ш', 0.1713), ('ъ', 0.1666), ('ч', 0.1257), ('э', 0.1163)]
22: [('м', 0.5803), ('ж', 0.4727), ('ю', 0.3898), ('щ', 0.369), ('ы', 0.3509), ('н', 0.3163), ('и', 0.312), ('п', 0.2895), ('о', 0.2861), ('ө', 0.2763), ('ш', 0.2758), ('қ', 0.2646), ('ф', 0.2549), ('д', 0.2491), ('б', 0.2452), ('ц', 0.2415), ('й', 0.2328), ('һ', 0.232), ('ұ', 0.2314), ('х', 0.2299), ('ң', 0.2291), ('е', 0.2252), ('с', 0.2249), ('ә', 0.2245), ('ё', 0.2194), ('р', 0.2124), ('ү', 0.2114), ('у', 0.2086), ('л', 0.2015), ('з', 0.2013), ('а', 0.1988), ('ъ', 0.1823), ('і', 0.1794), ('к', 0.178), ('ғ', 0.1772), ('г', 0.1754), ('ь', 0.1751), ('в', 0.1726), ('т', 0.1686), ('я', 0.1587), ('ч', 0.1524), ('э', 0.1316)]
23: [('і', 0.8036), ('у', 0.2992), ('ф', 0.2883), ('ү', 0.2845), ('ё', 0.2833), ('б', 0.2726), ('ұ', 0.2513), ('һ', 0.2435), ('й', 0.2142), ('д', 0.2109), ('р', 0.2053), ('қ', 0.1992), ('с', 0.1912), ('ж', 0.1866), ('ы', 0.1796), ('щ', 0.1794), ('г', 0.1786), ('х', 0.1731), ('з', 0.1729), ('ю', 0.1692), ('е', 0.1689), ('ә', 0.1686), ('м', 0.1672), ('т', 0.163), ('ц', 0.1611), ('ш', 0.1595), ('ғ', 0.1592), ('п', 0.1583), ('л', 0.156), ('о', 0.1545), ('н', 0.1535), ('ң', 0.1515), ('и', 0.1478), ('а', 0.147), ('ө', 0.142), ('ь', 0.1407), ('ъ', 0.1402), ('к', 0.1277), ('в', 0.1217), ('я', 0.119), ('э', 0.1142), ('ч', 0.1139)]
24: [('ұ', 0.4832), ('ү', 0.4639), ('ё', 0.461), ('б', 0.4191), ('у', 0.3663), ('ф', 0.3631), ('й', 0.336), ('һ', 0.3333), ('р', 0.3034), ('і', 0.2793), ('қ', 0.2792), ('с', 0.2652), ('х', 0.2601), ('д', 0.2553), ('т', 0.2499), ('е', 0.245), ('ә', 0.2415), ('г', 0.2352), ('з', 0.2163), ('ж', 0.215), ('ғ', 0.2123), ('а', 0.2089), ('ц', 0.1948), ('п', 0.1914), ('н', 0.186), ('ң', 0.1854), ('л', 0.1833), ('щ', 0.1826), ('ы', 0.1823), ('и', 0.1819), ('м', 0.1799), ('ь', 0.1743), ('о', 0.174), ('ю', 0.1682), ('к', 0.1673), ('ъ', 0.1659), ('ш', 0.1654), ('ө', 0.165), ('в', 0.1599), ('я', 0.1597), ('ч', 0.1284), ('э', 0.1234)]
25: [('ұ', 0.4864), ('ү', 0.4844), ('ё', 0.4621), ('б', 0.4232), ('у', 0.3848), ('ф', 0.3647), ('һ', 0.3403), ('й', 0.3261), ('р', 0.3047), ('і', 0.2862), ('қ', 0.2824), ('с', 0.2689), ('х', 0.258), ('т', 0.2459), ('д', 0.2458), ('е', 0.2442), ('г', 0.2428), ('ә', 0.2337), ('ғ', 0.2184), ('ж', 0.214), ('з', 0.2068), ('а', 0.2059), ('ц', 0.1921), ('п', 0.1902), ('н', 0.1848), ('ы', 0.1833), ('ң', 0.183), ('щ', 0.1828), ('и', 0.1803), ('м', 0.1789), ('л', 0.1775), ('ь', 0.1742), ('о', 0.1736), ('ю', 0.1687), ('к', 0.1678), ('ъ', 0.165), ('ш', 0.1647), ('ө', 0.1644), ('в', 0.1568), ('я', 0.1549), ('ч', 0.1265), ('э', 0.1211)]
